"","rawNames","newNames"
"97","General government final consumption expenditure (% of GDP)","Var_97"
"98","General government final consumption expenditure (annual % growth)","Var_98"
"99","General government final consumption expenditure (constant 2005 US$)","Var_99"
"100","General government final consumption expenditure (constant LCU)","Var_100"
"101","General government final consumption expenditure (current LCU)","Var_101"
"102","General government final consumption expenditure (current US$)","Var_102"
"103","Gross capital formation (% of GDP)","Var_103"
"104","Gross capital formation (annual % growth)","Var_104"
"105","Gross capital formation (constant 2005 US$)","Var_105"
"106","Gross capital formation (constant LCU)","Var_106"
"107","Gross capital formation (current LCU)","Var_107"
"108","Gross capital formation (current US$)","Var_108"
"109","Gross domestic income (constant LCU)","Var_109"
"110","Gross domestic savings (% of GDP)","Var_110"
"111","Gross domestic savings (constant LCU)","Var_111"
"112","Gross domestic savings (current LCU)","Var_112"
"113","Gross domestic savings (current US$)","Var_113"
"114","Gross fixed capital formation (% of GDP)","Var_114"
"115","Gross fixed capital formation (annual % growth)","Var_115"
"116","Gross fixed capital formation (constant 2005 US$)","Var_116"
"117","Gross fixed capital formation (constant LCU)","Var_117"
"118","Gross fixed capital formation (current LCU)","Var_118"
"119","Gross fixed capital formation (current US$)","Var_119"
"120","Gross national expenditure (% of GDP)","Var_120"
"121","Gross national expenditure (constant 2005 US$)","Var_121"
"122","Gross national expenditure (constant LCU)","Var_122"
"123","Gross national expenditure (current LCU)","Var_123"
"124","Gross national expenditure (current US$)","Var_124"
"125","Gross national expenditure deflator (base year varies by country)","Var_125"
"126","Household final consumption expenditure (annual % growth)","Var_126"
"127","Household final consumption expenditure (constant LCU)","Var_127"
"128","Household final consumption expenditure (current LCU)","Var_128"
"129","Household final consumption expenditure (current US$)","Var_129"
"130","Household final consumption expenditure per capita (constant 2005 US$)","Var_130"
"131","Household final consumption expenditure per capita growth (annual %)","Var_131"
"132","Household final consumption expenditure, etc. (% of GDP)","Var_132"
"133","Household final consumption expenditure, etc. (annual % growth)","Var_133"
"134","Household final consumption expenditure, etc. (constant 2005 US$)","Var_134"
"135","Household final consumption expenditure, etc. (constant LCU)","Var_135"
"136","Household final consumption expenditure, etc. (current LCU)","Var_136"
"137","Household final consumption expenditure, etc. (current US$)","Var_137"
"138","Imports of goods and services (% of GDP)","Var_138"
"139","Imports of goods and services (annual % growth)","Var_139"
"140","Imports of goods and services (constant 2005 US$)","Var_140"
"141","Imports of goods and services (constant LCU)","Var_141"
"142","Imports of goods and services (current LCU)","Var_142"
"143","Imports of goods and services (current US$)","Var_143"
"144","Industry, value added (annual % growth)","Var_144"
"145","Industry, value added (constant 2005 US$)","Var_145"
"146","Industry, value added (constant LCU)","Var_146"
"147","Inflation, consumer prices (annual %)","Var_147"
"148","Inflation, GDP deflator (annual %)","Var_148"
"149","Land area (sq. km)","Var_149"
"150","Land under cereal production (hectares)","Var_150"
"151","Life expectancy at birth, female (years)","Var_151"
"152","Life expectancy at birth, male (years)","Var_152"
"153","Life expectancy at birth, total (years)","Var_153"
"154","Livestock production index (2004-2006 = 100)","Var_154"
"155","Manufactures exports (% of merchandise exports)","Var_155"
"156","Manufactures imports (% of merchandise imports)","Var_156"
"157","Manufacturing, value added (annual % growth)","Var_157"
"158","Manufacturing, value added (constant 2005 US$)","Var_158"
"159","Manufacturing, value added (constant LCU)","Var_159"
"160","Merchandise exports (current US$)","Var_160"
"161","Merchandise exports by the reporting economy (current US$)","Var_161"
"162","Merchandise exports by the reporting economy, residual (% of total merchandise exports)","Var_162"
"163","Merchandise exports to developing economies in East Asia & Pacific (% of total merchandise exports)","Var_163"
"164","Merchandise exports to developing economies in Latin America & the Caribbean (% of total merchandise exports)","Var_164"
"165","Merchandise exports to developing economies in Middle East & North Africa (% of total merchandise exports)","Var_165"
"166","Merchandise exports to developing economies in South Asia (% of total merchandise exports)","Var_166"
"167","Merchandise exports to developing economies in Sub-Saharan Africa (% of total merchandise exports)","Var_167"
"168","Merchandise exports to developing economies outside region (% of total merchandise exports)","Var_168"
"169","Merchandise exports to economies in the Arab World (% of total merchandise exports)","Var_169"
"170","Merchandise exports to high-income economies (% of total merchandise exports)","Var_170"
"171","Merchandise imports (current US$)","Var_171"
"172","Merchandise imports by the reporting economy (current US$)","Var_172"
"173","Merchandise imports by the reporting economy, residual (% of total merchandise imports)","Var_173"
"174","Merchandise imports from developing economies in East Asia & Pacific (% of total merchandise imports)","Var_174"
"175","Merchandise imports from developing economies in Latin America & the Caribbean (% of total merchandise imports)","Var_175"
"176","Merchandise imports from developing economies in Middle East & North Africa (% of total merchandise imports)","Var_176"
"177","Merchandise imports from developing economies in South Asia (% of total merchandise imports)","Var_177"
"178","Merchandise imports from developing economies in Sub-Saharan Africa (% of total merchandise imports)","Var_178"
"179","Merchandise imports from developing economies outside region (% of total merchandise imports)","Var_179"
"180","Merchandise imports from economies in the Arab World (% of total merchandise imports)","Var_180"
"181","Merchandise imports from high-income economies (% of total merchandise imports)","Var_181"
"182","Merchandise trade (% of GDP)","Var_182"
"183","Mortality rate, infant (per 1,000 live births)","Var_183"
"184","Natural gas rents (% of GDP)","Var_184"
"185","Net current transfers from abroad (constant LCU)","Var_185"
"186","Number of infant deaths","Var_186"
"187","Number of under-five deaths","Var_187"
"188","Official exchange rate (LCU per US$, period average)","Var_188"
"189","Oil rents (% of GDP)","Var_189"
"190","Ores and metals exports (% of merchandise exports)","Var_190"
"191","Ores and metals imports (% of merchandise imports)","Var_191"
"192","Patent applications, nonresidents","Var_192"
"193","Patent applications, residents","Var_193"
"194","Permanent cropland (% of land area)","Var_194"
"195","Population ages 0-14 (% of total)","Var_195"
"196","Population ages 15-64 (% of total)","Var_196"
"197","Population ages 65 and above (% of total)","Var_197"
"198","Population density (people per sq. km of land area)","Var_198"
"199","Population growth (annual %)","Var_199"
"200","Population in largest city","Var_200"
"201","Population in the largest city (% of urban population)","Var_201"
"202","Population in urban agglomerations of more than 1 million","Var_202"
"203","Population in urban agglomerations of more than 1 million (% of total population)","Var_203"
"204","Population, female (% of total)","Var_204"
"205","Population, total","Var_205"
"206","Real effective exchange rate index (2010 = 100)","Var_206"
"207","Rural population","Var_207"
"208","Rural population (% of total population)","Var_208"
"209","Rural population growth (annual %)","Var_209"
"210","Survival to age 65, female (% of cohort)","Var_210"
"211","Survival to age 65, male (% of cohort)","Var_211"
"212","Total natural resources rents (% of GDP)","Var_212"
"213","Total reserves (includes gold, current US$)","Var_213"
"214","Total reserves minus gold (current US$)","Var_214"
"215","Trade (% of GDP)","Var_215"
"216","Urban population","Var_216"
"217","Urban population (% of total)","Var_217"
"218","Urban population growth (annual %)","Var_218"
"219","Wholesale price index (2010 = 100)","Var_219"
"220","maxTemp","Var_220"
"221","minTemp","Var_221"
"222","rainFall","Var_222"
